0.3541729876781322,0.010198236445763342,0.22337403243422327,-0.9474875761365306,-0.10623138721758169,0.10229491797397168,-0.016844922898425915
-0.05345868619967692,0.3751136347391067,0.0,0.3857515744290506,-0.7634087901548566,0.4942314323415547,-0.2556062480895721
-0.23787649080395784,0.23932341348594136,0.2606206655529671,-0.2606206655529671,0.0,0.0,-0.0003638812304970962
-0.3146047161905585,0.048006338972091445,0.31556376227628635,0.11256102045933986,0.0,0.0,0.0
-0.33171415647424063,-0.08254983110521902,-0.35955085327871417,0.25376352701747157,-0.36558833327926743,0.07913423627228824,0.5636560001409591
-0.6955603173032705,-0.17291487495496605,0.40367630521028924,-3.197061860304995e-6,0.3843370259993877,-0.008191946122301785,0.5667240798121814
-0.06019312257571585,-0.4124851862694639,0.04099844175297722,0.05669487632218223,0.573040685475985,-0.6393475893129034,0.03778933954473749
-0.496154137223717,0.0,-0.061312340524598455,0.05309672418555243,0.008215616339046022,0.0,0.19454851718992416
-0.08969299302061777,0.10984802402853229,-0.10984802402853229,0.6018587901119872,0.4498655360122694,-1.0517243261242566,0.0
-0.4557325074052968,0.4490912626666579,0.30963944504193347,0.016005274754117775,0.03364288806900395,-0.29082535576490376,0.18282146047610928
-0.13928227514012181,-0.13140771871737789,-0.46901051814130945,-0.21697393318947236,0.16860405339825907,0.0,0.0
-0.46680487054845,0.056745561230036795,0.18046697799044908,0.0,-0.22395449745979013,0.06196830912286372,0.1619861883369264
-0.20237115344348644,0.1212286281698505,0.0,0.0,-0.8096046455599971,0.6898691160758348,-0.008203207193470619
-0.7648350403843879,0.8333622099933357,-0.0059237312555147775,-0.11186331810819675,0.16100851253888884,0.008656751101105184,-0.0006805689970865074
-0.30655455091618794,1.2105793648879848,-0.5088565832934145,-0.009442765676444219,-0.1280702276571625,-0.6464087068424571,0.43844925250301536
0.3450318844954435,0.007535295896380134,-0.18192593179840416,-0.04330512408270121,0.21815586936451792,-0.33519735758885955,0.07828131765528783
-0.25426562542655423,0.30451252936512235,-0.6212076260883448,0.17634220650255095,-0.0013296614913546403,-0.016130738285280125,0.19256722091635753
-0.3168693271963074,0.31969113925282006,-0.08781803547327124,-0.1938164998520465,1.5072875137357953e-9,0.5568555521380163,-0.12325150579142435
0.315604000989186,-0.3093786355877249,-0.06439250636712662,0.34092583681556055,0.005273129840191126,-0.42951408469221974,-0.20032248611483405
-0.08990168682260712,-0.11772172624218351,0.2602055006662964,-0.2602055006662964,-0.39942423158703694,0.9082463972932329,-0.5088221657061959
-0.4221861892954855,0.05666534174093406,-1.1672433852805142e-11,-0.056665341729261624,-0.619642038584011,-1.3311895016185167,1.953386886948668
0.03713007319582645,0.31641630545855315,-0.2764194812616855,-0.12156522171771134,0.6704630537506924,0.004156524771765396,-0.1602880658329689
-0.35694895048265446,-1.1716042014235648,1.9747714349498586,0.0741031904344619,-0.7352195579529684,0.0,0.0
-0.11956250137934796,0.23615434914633968,-0.2545936819746036,0.0,0.466280206554937,-0.466280206554937,0.0
-0.236046248894227,-0.5407939599858222,0.4627742935449959,0.0,0.0,-0.36717665989146436,0.36717665989146436
0.3467501821126775,-0.3467501821126775,-0.16488868807252946,0.16488868807252946,0.6999099063803816,-0.6976757467670197,-0.08255078934623021
0.777975812642464,1.0232850217514602,-0.5392638498304504,-0.22004846510504267,0.0006011554691743859,0.3030606426644908,0.08548853332036718
-0.47430277510563285,0.00026313947544709393,0.5642806114157921,0.26301906319358853,0.01855312323368816,0.2499116105981952,-0.26846473383188335
0.3965012812982338,-0.07776541834637936,-0.0015461566292994389,-0.0032317217647293284,0.2750877059385345,-0.1433847544600631,0.0
-0.1503557312767926,-0.10104474381521407,0.3563393595002774,-0.4470895986007145,0.1917949829156512,0.0,0.4903516631589468
0.3253565616213204,0.3108378505690053,-0.26000200470030466,0.44697982016658466,0.4819663866679473,-0.6232360259809314,0.1412696393129841
0.20753595542046538,0.1640721330999774,-0.16982900736839368,0.08365542288045819,1.2157805624761293,-1.000834800681388,0.00036635638371312895
0.40075047417360715,0.0,0.0,0.0,0.0,0.0,0.0
-0.2012081972316847,0.36850454972663943,-0.1340674760197875,0.2423825263395712,-0.11381287606471323,-1.142454154647971,1.7700951906145932
0.052962405426065104,-0.041952938751092274,0.2248096347405274,-0.10751161334763884,1.110507882846102,-0.4627167063165213,-0.776098664597442
0.002330999619973559,-0.38953397124907185,0.33471160450052684,-0.0496418078601145,0.1521716834333043,0.008574668261801033,-0.012398760816131532
-0.16815986104795663,0.40152255056529146,0.0,0.16898452608455042,0.07261476164829125,-0.005263818213385479,-0.2363354695194562
0.09693613866209128,-0.42947035937954314,-0.005450522994202789,0.058887165848037826,0.27909757786361683,-0.391204743474945,0.391204743474945
0.48972070642369253,0.0,0.0,-0.0074335110056435935,0.0074335110056435935,0.8232786796492062,-0.8232786796492062
0.9019280746497889,-0.07069839291502888,-0.7120374711608262,-0.008778235095805664,-0.43363516759712434,0.15261152516602103,0.1671699566660852
-0.11757866979875903,0.6002000040959156,-0.2651174675859826,-0.21417662030776013,0.5221515685674196,0.025674927457709273,-0.0026292466772895873
0.01663517737154785,-0.6020391390831309,0.07641424747840686,0.16538188373060822,-0.13026233830719885,-0.0008032624618399061,-0.7152187599499372
0.5541325203295052,0.7910623023462254,-1.133074544395895,-0.361033368708867,0.2286737557710989,0.7944873244632852,-0.00029703699495753355
0.05311855173459144,0.27915715364547056,-0.38645640675655435,0.0,0.03200801956284013,-0.03200801956284013,0.0
-0.11958096936874765,0.0,-0.4898728705452278,0.496520976185368,-0.006648105640140204,-0.005922428100862939,0.005922428100862939
-0.29338201414717224,0.048098299336394534,0.40391759768730373,0.27896525703367997,-0.0430717768730771,0.0014880106681087525,0.4271107743311777
1.9706625220550222e-11,0.23926218495004511,0.794361971320613,-0.5299031605349369,-0.26445881078567607,-0.17065829923299933,0.17065829923299933
-0.08788348259295505,0.16515227966482904,-0.17568669025617156,0.0,0.0,-0.31346536803343517,0.31346536803343517
-0.10448252697336868,0.4328166804439881,0.15079525413364378,-0.3119486930560531,0.3289107934623916,-0.017057004784778965,0.22744786182794724
0.41853636208110445,-0.4655777706339413,0.0,-0.2574535843886325,0.24947492393666518,0.3679343103314118,-0.8222424746461586
0.12218361973354674,-0.1527778624100574,0.2651181187644438,4.721556479125866e-12,-0.28631795261526577,0.0,0.0
0.10341223797672848,-0.02352761356191073,-0.07988462441481775,0.0,0.1539523604117015,-0.008828009254622765,-7.922961034415033e-5
-0.6773408499460655,-0.3636406280329635,0.23394308659102456,0.0,-0.30267094863150773,0.30267094863150773,0.4617292874442847
-0.08569238402136618,0.0,0.142450808201147,-0.042623222555842305,9.781035184203146e-5,-0.11294277733713597,0.013017381339989238
-0.31688102450125183,-0.0993133293654817,-0.3067049334430252,-0.4487477793387807,0.729085701916125,0.17102551624273038,-0.12042429221340262
0.010002702028077503,0.2280395982896475,-0.13530190785274027,2.6416410725538242e-11,0.0800946802260962,-0.0035704103036353074,0.13883940433144715
-0.0189849826545507,0.4393089615597966,-0.38179538355243287,-0.026332678282815422,1.3302720873284855,-0.3617646136975794,-0.3563749994482568
-0.13849152614830923,0.07218516019118298,-0.061760979817175876,0.2387508456233459,0.1546956691920224,0.013737789664506386,0.0
0.05900143723867651,0.0017247478750059544,-0.0017247478750059544,-0.11330661003362429,0.11330661003362429,0.0,0.0
-0.02338395787547065,0.559647888899469,-0.8350917191427113,0.00039489845176482463,-0.22275310455179537,0.005520076642761788,-0.005520076642761788
-0.12724042427308047,0.1683103591826432,0.20071892480423226,0.4050973186484574,-0.28212264972610346,0.159206709146384,0.0014349265261852729
1.0807199607552929,0.7631565820883858,-1.5182625118343722,-0.19918917309583395,0.7186135475061769,-0.04648990071934275,0.054363994344495424
-0.39964491687067083,0.23948832497248418,1.9570647717074947,-0.5957801072814938,2.0711326176782086,0.03250282033614216,-0.49912920772017855
-0.03882695754175308,-0.2403586614688351,0.3790139245216135,-0.09382196016219757,-0.3771495168775671,0.008765309848399239,-0.34942439390336455
-0.21816672576816565,-0.47011519636694943,-0.014569683734205433,-0.09517683101512193,0.003675102738596683,-0.24951579511972818,-0.7492282363798843
-1.0349103660044316,0.4028776074005888,-0.1354288495839761,-0.23373248642534994,1.2250466350403675,-0.3313937628208943,-0.893547413058755
-0.5265679922637718,0.6645854706997696,0.2803145540443086,-0.0966727213095524,-0.1836418327347562,0.0,0.0
-0.28376500828316065,0.17592515788271154,0.0,0.0,0.008985791588420533,-0.008985791588420533,0.0
-0.43046159064102907,0.1201293222723658,-0.11836907468522183,0.1438314437132458,0.0,0.0,0.0
-0.3924900782024845,-0.4421254362038297,0.5116341243669237,-0.3267510148113263,0.19344169427848398,-0.19344169427848398,0.0
-0.02806935840348808,0.08441269418844645,-0.010780705033044742,0.008124028199766018,0.02360993213649661,0.0,-0.04087720887857537
-0.20328653904025273,-0.5651174389440451,0.43882408122668837,-0.3594022746071079,0.08316461960166131,-0.31330942167166,-0.7198186259818217
-0.38570949117142983,0.20744534862558522,0.3445198565447352,0.0,0.15155929786681482,0.012321617751718417,-0.16314320032657018
0.15410061366995542,0.01779243695592551,0.21935937211710116,0.33580783850699875,0.12372356943830831,-0.011824249335365411,0.09185666784538449
-0.8824466664299458,-0.09093349164053949,0.4730562828464875,-0.11129877572850905,0.0,0.0,0.9397466805400554
0.2698369820993217,0.8694244369826127,0.024525244601006135,-1.0091550942813965,-0.22678305876986565,-0.043896806156346724,0.2706798649262124
0.0038351825257158523,0.644954091270164,-0.7306358802353574,-0.1923074073055492,-0.39372946090081423,0.42125305431937454,0.32334606628716145
0.46853923988865426,-0.570643854817175,0.26909816264224,-0.003087380481082147,-0.0023964990719938517,-0.1796801900590459,-0.08390992410891912
-0.20612606812167727,-0.9713012642831438,0.6361127899252788,-0.4286852892612962,-0.6830497523038478,1.1284495726424881,0.25592846682781056
0.3587639112317459,-0.44633935321195156,-0.3298550760163683,-0.10637099043415721,0.43622606645052553,0.7107391934122205,-0.23497039098563954
0.20362771401065194,-0.8811690868200293,-0.6918725684395152,0.6704413000904939,-0.6285568638834862,0.25075690456387034,0.39923122766863717
-0.6535562846426227,-0.039074517126416866,-0.3795459349822163,0.6832414761528864,-0.30369554117067016,0.0,0.0
-0.003843024392095773,0.21986443809175546,-0.11416010743231753,-0.2533903982967421,0.6402088879912432,0.6479646705161289,0.05591799889400906
-0.08634541361427156,0.38183211016914426,-0.21121384925019848,-0.1063929070021851,0.3470561957517189,-0.014388844563716538,-0.0010930969994080392
0.6658153056946863,-1.3307588296408832,-0.30377830777056736,-0.02533586144948001,0.0021140151447757473,0.023221846304704263,0.0
0.2694556097456945,0.06492789442313679,0.11145403515811098,-0.3931260971924835,-0.009506150414115705,0.0407076327785745,0.4061003007023716
-0.11016466675707323,-1.524531158134251,0.22060377540088738,0.1413880867676891,-1.006135572139392,1.648616510739029,-0.4188101442280161
-0.3300571549930317,-0.005452073138952462,0.3075335649159735,-0.21948273147391179,0.6603751275184734,-0.330979034999217,-0.6657266005896785
0.04597270105629912,0.10591652898919485,-0.1439998881747516,-0.010768156577116494,0.11506949272943573,0.0,0.0
-0.3183472195656494,-0.4006834527958222,0.6516719227063141,0.0048588260596460625,-0.06296366186547515,0.0,0.0
-0.2733584228422839,-0.31424287127983264,0.4568942574226277,-0.1388862861321192,0.15098242796615274,0.5231757835235973,0.03596294734389982
0.14710804679733108,0.11257080198322791,-0.3206044079949626,0.09475986241322938,0.45934052555927984,4.173406065177687e-11,-0.4543881030119699
0.44997959158554046,-0.4685955583014717,-0.2614327908001922,0.07364193910229033,0.22210263773224204,-0.29574457683453237,0.0
-0.09846887080684052,0.3835027948052039,-0.2339286249672327,-0.1017336005182117,1.3276143670754388,-0.34525954377312895,-1.1332142076055645
-0.020148718711961666,-0.0023932012265920344,-0.10262118748562143,-0.06554641167687783,-0.006003793773854571,-0.18165496465030498,0.0
0.06667966687988458,0.8341680205005996,0.0679451493942316,-0.18197189418199403,-1.1896483894478322,-0.141618320736284,1.2756349887542435
-0.2985802836197706,0.09798147703624766,-0.09798147703624766,-0.24892033025900098,0.4799402210230128,-0.226998801440399,-0.0012209871764758485
0.0,-0.34436624905975655,0.8135020846776344,-0.4691358356178778,0.060197541405135946,0.22798420354903903,0.19521389630064828
0.08716308503015813,0.19814796746834598,-0.13132883252704997,-0.06681913494129602,0.13092728444890747,0.07210217186673151,-0.20302945631563898
0.06794870607371684,0.2779136728338123,0.2450462040132554,-0.012467848791683828,0.012467848791683828,0.0,-0.10307451557102466
0.16485467994067662,0.0022407167179993434,0.10974679258853856,-0.0013954141679371201,-0.08195088675720918,-0.01336889237568751,0.2028350963644629
0.7608847378741984,0.4018420954518418,-0.8329382702762889,-0.6255331959239804,-1.3514085486898189,1.1974060499292163,0.25409402417804805
0.25135278563957747,0.004366022847727441,0.11575543652784104,-0.29561516456648523,0.0,0.0,0.0
0.2153284963339102,-0.6979990228667227,0.6685473819657826,0.5748778946666057,-0.3774628578746934,0.0,-0.2730749611277337
-0.4116648344394991,0.440451137907795,0.001058548165610504,-0.3331465552325671,0.3156437538096045,0.0,-0.5939523807843813
-0.20424945543876916,0.19931737660971008,0.5271171427439028,-0.5221850639148437,0.0,0.7109729222030787,-0.38339455133497213
0.3457961799960421,-0.35034469794310963,0.009574108805904603,-0.009574108805904603,0.0,-0.1282940225438668,4.064140690651641e-11
-2.5079993637433518e-11,0.4631369948812859,-0.22601442863891702,0.1475768656761342,0.024603050096160928,-0.28421207491287287,-0.25952304536101356
0.955149694462861,-1.1779488951085952,1.4307816043057642e-10,-0.02034536515744313,-0.522923226945767,0.522923226945767,0.0
0.6711994680039453,-0.4041070164712484,0.12513928211375822,-0.38455322915300594,1.1988995569296872,-0.38628019533542224,-0.5653667313362372
-0.13783121456271066,0.1415899639386688,-0.003758749375958133,0.0,0.00030393307189516614,-0.00030393307189516614,0.1748917691813781
-0.16358652284767072,-0.5198278904151988,1.3626215682554275,0.11138075300563748,0.0,0.19892394880876593,-0.19892394880876593
-0.2728219143642877,0.5610927004045777,-0.28827078604029,0.0,0.0006993916039113522,0.20110842947575985,-0.34663417659257245
0.526821682917982,1.0347447288721758,-0.930471868115837,0.10456652452692897,0.12868943072842864,0.008033104755875143,0.0
0.15143708129518774,-0.25114904264186505,-0.10266635946298441,-0.05531051709554348,-0.019469114315992575,-0.02174481198554016,0.47271264927893697
0.616778719521303,0.8779844416931997,-0.2592998799670826,-1.6844220462886028e-11,-0.08651890313901928,-0.09195524273561756,-0.001777230093001618
-0.6613410930875593,0.2639535841843289,0.33275912856480006,0.0,0.1852227706529477,-0.045750171540074575,-0.13947259911287313
-0.03170551459741333,-0.0744987061413122,-0.048498302580447114,0.06749107500075213,0.2992921903062696,-2.9853342020658147e-12,0.011866864888049
-0.23676818370510394,0.23676818370510394,-0.38437643125740845,0.12417889893738582,0.24119794729599117,0.001579642730381997,0.18823235888769524
-0.41853973202305866,0.0002263847312482507,0.28742483936910634,-0.14300051873590167,-1.6683795798856973,1.5205820371765781,0.0031468373446661676
0.06919679784906102,0.3990717260401156,-0.1350230261412087,-0.38008835651656814,-0.8610324596367978,-0.30573409051957834,1.1525217209654282
-0.11224792057618542,-0.08300362171293725,0.19525154228912267,0.0,0.0,0.0,0.0
0.17185299029216428,-0.24612146562514864,-0.0040585988138878044,0.16335610671927267,-0.34618681339211405,0.1868893054867292,0.0
-0.09474550410718562,0.09729829921433275,0.152780237182184,-0.14499205261523698,-0.6606985822044162,0.8501845635991413,-0.061114219448475116
-0.32311256584539194,-0.133151900080671,0.08507378988907507,-0.22245238732843123,0.0839986882928106,0.009178323230854412,0.0
-0.7372206311537634,0.0070354732548964585,0.04275514411925008,-0.30830939204659585,0.30830939204659585,0.0,0.0
-0.3776443049970938,0.381350053669826,0.0,0.22599789362342493,0.34496644048955205,0.5216131146328474,-0.9105433553918165
0.0,0.01781803538256941,0.24475798577815003,-0.26257602116071943,0.0,0.0,0.0
0.06381060557727081,0.21662575379524793,0.060711857968073935,-0.4356505105883491,-0.3822083349470757,0.385278982578698,0.06392895525976022
-0.21214808469631952,-0.424408104007124,0.004641482188766937,-0.00799748826474219,0.0,0.19392294462998788,-0.18371153091567885
0.07362025000063604,-0.5582756093732347,0.41504352891575313,0.17912264598043232,0.38608287244389194,-0.4901830040431475,-0.3463860998919229
-0.2758501623962152,-0.28202046120205754,-1.5891066240669716e-11,0.07152545367211785,0.3029080840283802,-1.875849475752034e-11,0.43397376972068047
-0.19872163254479552,-0.6061267728344596,0.2583450037927053,-0.0045082731112325485,0.45178829020663563,0.19127017322256373,-0.17354745545416733
0.3838388625649033,-0.17513073412906413,3.1855945659131635e-10,-0.11844965121317164,-0.14351386385570372,0.013017061051515094,-0.13804426530912386
0.09652771200285441,-0.12425780272968644,0.23763298285988121,0.1401888152768644,0.4909912967014155,-1.593370602584264,0.5345969475242822
0.10153958573611054,0.09545242696556527,0.17552279417927547,0.14159661127157636,0.34236774920804297,-0.265104319672556,-0.4108725234229854
-0.14642995190820104,0.10409332170121205,0.20376230018961825,-0.15401957577890496,0.1430633209945567,-0.337872107909268,-0.010705218272797024
0.231259741664994,0.0347942645121693,-0.026716519463656496,-0.18513701601977756,0.36111605899054894,0.0,0.0
-0.5691910220255212,0.5829526242216971,-0.014590122554279352,0.0008285203581034435,1.3532629955555522,-1.3532629955555522,-0.9950684519679504
-0.6440547586947668,0.7403083709566347,-0.17768407588991575,0.09718343155160766,1.1051441808223847,-2.688294666073701,1.4859670536997087
0.22037112811514806,-0.04071949460760049,0.24970390326355416,-0.298115970513992,0.2215475909274812,-0.05465173068229043,-0.4368416873726874
-0.4500899660834873,0.6865259006317104,0.20024446715163807,-0.4211021339251345,0.21993530075473133,0.0,0.7516332186494825
0.010601279552192977,0.1412487593826491,0.00047776642084294656,-0.00047776642084294656,0.003283657244171503,-0.11675292368371193,-0.30605671428749637
0.26481226698766125,0.07106658661858328,0.11966333041712815,0.1714191090120923,-0.043301641790640256,0.40088692137378507,0.6316682945359542
-0.07271623811867545,0.7126540943206481,-0.38883910429655094,0.0,0.0,0.008154255034055419,-0.15234365032169753
0.506067536954505,-0.22563079984272436,5.930443636170679e-12,-0.006912024060977267,0.0,0.0,-0.15814212845341002
0.3839005103407473,0.34423808781785065,0.3001346840238627,-0.013920503547374286,-0.2862141804764884,0.0,0.0
