0.3541729876781322,0.010198236445763342,0.22337403243422327,-0.9474875761365306,-0.10623138721758169,0.10229491797397168,-0.016844922898425915
1.226787748484834,-0.41260880380273957,0.3421843461466055,-0.7582232287136694,-1.8057260842176914,2.347199118029445,-1.1549414390456056
0.05023966727636131,0.22823984969223138,0.14693131809674426,0.04687920948201596,-0.002634666638024419,0.20720711554701893,-0.4330929498884871
0.07984114872654455,0.0,-0.1771499457763467,-0.0036197941113740306,1.8996304529395047e-11,0.13313963079453206,-0.0035487268419747975
-0.16147515771234539,-0.29306724629364855,0.0,0.0003175381310441921,0.36659191791775747,0.7016057716399008,-0.5772784548518077
-0.16903150701319836,0.5798944911178102,0.052202697108085006,0.5168127364244421,-1.7020664102359655,0.8972354052794951,0.2711296071419791
-0.32436026156799663,0.1735990681986339,-0.9266342402093053,-0.08569470495259601,0.6049772337975426,0.00207902253275013,-0.014279145040359794
-0.3243740627630114,-0.9703457691340123,0.3715035738868756,0.5849083609667336,0.46867766294442587,-0.037107854503018844,0.55075560212277
-0.06197027629052049,0.24013193605727662,-0.024779193473407957,-0.0017809399260619724,0.02656013339946993,0.30645438605129827,-0.30645438605129827
-0.32651286384848377,0.0,0.0,0.0,0.011806540536818348,0.16867995464790847,0.1782769658573894
0.10666708685040499,-1.064897423250746,0.8978214218116105,-0.2069442246759515,0.48989870739419883,0.491727351289084,-0.7263791729640459
0.048746575019356045,-0.01715017338985738,0.01715017338985738,0.0,0.03055196686043893,0.7031323297569957,-0.7336842966174346
-0.37799092068875767,0.3598353840438706,-0.35608143716878465,-0.0026863188347598793,-0.08622841453941234,0.47964325336256686,-0.2412471026837939
0.11014744717230396,-0.09353481585817591,-0.5235904410333401,0.10733123804779775,0.4713798613003709,-0.42311204401298874,-0.17317396187614265
-0.7024367540380401,0.2836384077578385,0.6182006137791993,-0.20199661930892443,-0.12247281865662127,0.04181832790575478,0.06643210232810283
-0.06625688603405416,0.656721706754927,-0.5632587551883306,0.0,0.0,0.0,0.0
0.3789498613952677,0.09420824243660986,-0.7223769554642501,0.00025877955271323694,0.044968522698788566,-0.139460963587827,0.0
-0.5781058391531495,0.7669276699452077,-0.23113731133395352,-0.06744893523448292,0.734241375019892,-0.739270482369278,0.0
0.9276326147554985,0.1650689184959191,2.0621470510060207,-0.007186669357189985,-0.00434658731129737,0.2259851289495673,0.009078260959354323
0.13044173076493282,1.0482656761304194,-0.14969166196299802,0.3025799366947647,0.9098087068859151,-0.9665638835589041,-0.028379551510689827
1.1972254217035634,-0.4252527858929709,-0.6971617786510904,-0.12983997550191861,-0.06903705402888888,0.06912427541726104,0.07153888384406128
-0.22143447872343633,-0.4553715546952885,0.7201840307009341,0.0005618353557494708,0.2513938661750289,0.5974819354751826,-0.8414114962497826
1.1490264603554516,-1.1662974025537731,0.011845707111123094,-0.18942708945304368,-0.020921616530495343,0.0008520675714810594,-0.0008520675714810594
0.759332355335447,-0.3272678624382134,-0.39291154875756246,-0.169541750589075,0.2220786645767421,-0.2220786645767421,0.0
0.5255735947416511,-0.5835792145280141,-0.04022700234710397,-0.1889443348461983,0.18157447067922447,0.0006364873636608743,-0.0006364873636608743
-0.516456432014971,0.14349081932884894,-0.8926500610901911,0.31926820666104194,0.9271302398081553,0.0,0.0
0.208446723067336,-3.2087419526982686e-11,-0.004080292760774981,0.0,0.7943349073738396,-0.40190537647939073,-0.3924295308944489
0.004214397055015751,-0.34213336803464117,0.08911752573072565,0.05925830926201726,0.02780963933125316,0.002053432635842109,-0.12095929406684422
-0.17981704047904146,0.06753147459033121,-0.010356074175428553,-0.17602805789719078,0.12095460107105932,-0.012950627409571591,-0.8224242516397194
-0.08249426140216759,-0.21624014248861695,0.003869570004689856,-0.003583590730579875,0.9289388419279403,-0.40160613057069783,-0.5276186906313525
-0.6682191473366694,0.14671890407726396,0.1163952341890076,0.8578060626017359,-0.6018064589388145,-0.494563639543644,0.6436690449511204
-0.001607203599252538,-0.3131498412544596,0.24049422753162641,0.29055816223468106,-0.005749635398504371,-0.5458032928395438,0.1847970200301473
-1.0268277943188813,0.625688341811948,0.19769422942843423,-0.7827246361907124,0.6407079842877758,0.0,0.24568739309745574
0.02041533562425154,0.03834271942098127,-0.03834271942098127,-0.006642461456740908,0.006642461456740908,0.0,0.0
-0.5110004027132327,-1.6835057570340264,1.1641622679768138,-0.02559063047609267,-0.1474707955051388,-5.151980965361274e-6,0.3262198527780156
0.0033927435690988307,0.7166889210981731,-0.6737780483810721,0.020990544892481623,0.014666410119940784,0.8777090220800914,-0.5546670519665917
0.17129306726755844,-0.616065819663203,0.24580270881089,0.35885820556604137,-0.5560389139233504,-0.17505508202346037,0.19741006579446863
0.26159345420224,-0.637397694886334,-0.2241480549763598,-0.32017346598732055,-1.3565310407765558,1.7249290422484589,1.179313222950298
0.06617368991590344,-0.3215239173129386,0.0,0.0,0.0,0.06416528768929132,-0.23769536214054865
0.0,0.5357828390405143,-0.6693545514898864,0.4749619821776916,0.3767372640180781,-0.5588699779809773,-0.15925755576542022
-0.13336054156661026,-0.40493084549471137,0.5382913870613216,-0.031059392013666906,0.2812616173566181,-0.25020222534295117,0.0
-0.9219368442482558,0.9059443866164584,-0.017025054985327394,0.062288171519729936,0.008574426055663307,-0.008574426055663307,0.0
0.25176321155042486,0.0,-0.09813209371925186,-0.009230955205006039,-0.04470030456878078,0.15206335349303868,0.0
0.4621882755563054,0.15118533319862051,-0.1054652869121116,-0.144475753283987,-0.13225060014005421,0.2532660905363111,-0.2532660905363111
-0.9361726654553131,0.6941941242698274,0.1583499476462733,0.3034698162297339,-0.9762610523271307,-0.8470516799732544,0.12121172583342998
0.5999588087693608,0.05366085246390806,-0.7297481094924485,-0.22998582379267304,-0.6787684056448767,0.005479267049734338,0.9032749623878155
0.3839775600996631,-0.7415713293971394,0.47164877349709444,-0.25094291826382903,-0.12227924889095276,0.2181170418279323,0.17455319402884878
0.29485807026148125,0.6257049268271092,-0.2507485099165456,-0.004224352621705063,0.1330397486671453,-0.0326231484888103,-0.13595698607376705
-0.545445586068693,-0.17480669812961935,0.8991480994230204,-0.10537941471517027,0.5963324433736871,-1.2818465895424476,-0.024662654124637307
0.17639981724006515,0.14722625328452205,-0.3236260705245872,0.0,0.0,0.0,-0.175740719208721
0.0,0.0,0.0,0.0,0.0,0.0,0.09733553820035248
-0.12265181054852303,-0.1157538878511499,-0.024692713724417482,0.662310678223416,-0.008892067198182252,-0.6534186110252338,0.0
0.2796566806366107,0.853234706608503,-0.853234706608503,0.18096859308460025,-0.18096859308460025,0.0,0.0
-0.08420042985520226,0.3975999053462804,-0.011859446418365215,0.0,0.0,-0.2942901077964495,0.2942901077964495
0.5943141124315304,0.12723019901046453,-0.019336647889479697,-0.238779732263888,-0.3720524359071359,1.480134574535338,-1.2317212953853451
0.5518895616040784,0.13938016271827314,-0.0030512537970286482,-0.03791699843578093,0.009972550319420773,-0.005063475231866925,-0.004909075087553848
-0.26260177213258074,-0.25506502056466973,0.468697482726058,-0.044124390304935424,0.1104862339453157,-0.5350593263664383,-0.110826985532031
0.268564207783676,-0.1171269484151013,-0.15143725936857472,-0.3193988651856938,0.5344272860410525,-0.5773620808878068,0.22283672732610907
0.3527660501232976,-0.700311903286744,-0.29632858124101036,0.2834713994461242,-1.8254005631087327,0.3882264252024745,2.6782054802635544
0.22225431429763692,0.2567930634649379,0.0,0.23255319884060005,-0.23255319884060005,-0.11398651843933036,-0.24077986525616732
-0.09410623857983308,0.4201981394371638,-0.3879191914430318,0.22041584520412716,0.09031390185460664,-0.4203101472614099,-0.32277502595419194
0.250708956645701,-0.9931814970642916,0.43567431147306335,0.4677425922008898,-0.1398822027633636,-0.00025172020393460226,0.8581118061085954
-0.4841715485665019,0.8629669647860194,-0.2588953250605475,0.053852320760863936,-0.043875788926106815,0.02604017558776472,0.6989418489854933
-0.16085552666165337,0.4630168026362297,-0.16754554198742133,0.14897025609098424,-0.41310701693304586,0.12952102685490663,0.0
-0.7957422058236642,1.0763225316950957,-0.901592285880642,0.40283908852690326,-0.05704642790214122,-0.05183110721778597,-0.8295520985278187
-0.21564122300146094,-0.25864255974704875,0.020491052328360484,0.014128903053474754,-0.8962589425663484,0.8616389871845131,0.4318708186021944
-0.58771093880059,-0.9960730813628574,0.9640674407719415,0.5972309713522955,0.0,0.0,0.22100851612158
0.8275330666986194,0.18888579661956661,-0.5384329464266946,-0.28261562943797397,0.0,0.26478946574149553,-0.3584403565261731
0.3903795100291653,-0.11450912878607206,-0.041964396272133137,0.0059723758206343125,-0.6894333583957648,0.7805724529231836,0.8164002536401531
0.06166985371734607,-0.09381749727096844,-0.2344338802943545,-0.32638964200361137,0.31628603011553147,-1.4595860408478052,2.2592827251930765
-0.07867807885351463,0.9258640721861229,0.03308575988978538,-0.10878994211469628,0.29383089421505904,0.010118155004502083,-0.1951591071048648
-0.10865972484303243,0.16350332245711907,0.4012675992900161,0.1917170366987644,-0.014827185004103577,0.014827185004103577,0.0
0.3106875419934124,-0.9941745439248424,-0.15740217760842218,0.7898258819165003,-0.4458701350462665,0.0,0.0
-0.22731590393899453,-1.122202331060862e-11,0.18466077845665219,0.07570929507574059,0.4213160584225853,0.025484842860138412,-0.6163606307667062
-0.05665376864215842,-0.03454378313603387,0.27860891749752226,0.4045227151070213,-0.2703607353359399,-0.2691408277062438,-0.0024939755261120244
-0.08838465228635134,0.17763676071001847,-0.010330377330799763,0.2082460838262687,0.5593993899431949,-0.7573150964386639,0.0
-0.5592562341592506,-0.03697561858243128,0.025769823781881335,-0.025769823781881335,0.0,0.0,0.0
0.35176371392983785,0.10906670275627095,-0.3004047345486026,0.0,0.0,0.0,0.0
-0.5379446799629201,2.5612387211104704e-11,0.21533018520498579,-0.31971996118605917,-0.003583003552402527,0.1322618208573277,0.6489105220897835
0.17715810136786111,-0.028750107248501078,-0.3619202787803444,-0.15756174155211425,0.3304206068519748,0.4742047904465374,0.7368845224624713
0.5976887964978129,-0.07575447026915827,-0.5219343262286547,-0.5355543560408066,0.43261618512488886,0.1029381709159177,0.0
0.49402357397264307,0.11082859959807467,-0.5304839240311652,-0.07436824953955257,0.0,0.011667964304942838,-0.011667964304942838
0.2720483111808937,-0.09423119456444992,0.005752252276671296,0.08847894228777863,1.3328404109751844,-0.01232960257572513,-0.5269650996955516
0.5051206060653535,-0.27040819410803196,0.05445261909564545,-0.0016156308954435733,-0.05283698820020188,0.0,0.0
0.25043553429083476,-0.7731764217182112,-0.1942048251749122,0.1942048251749122,0.1506628914566177,-0.1506628914566177,-1.0925904611337862
0.04899105760216693,-0.20979011018947596,-0.42039763561000026,0.2060871161908486,0.3576795004197899,-0.3819328461777157,0.013479363162430869
-0.031123375670243116,-0.44354002817560795,0.44354002817560795,0.0,0.0,0.8948469741806224,-0.6150411546514087
-0.013379040366687453,0.12666502527512027,-0.7620761075528331,0.6086211643567945,0.6513909588601383,-0.5424232052626307,-0.9651668866072436
0.11269346101239675,-0.13687425684876114,-0.025781228477140594,-0.084012529247357,-0.15887980001856844,0.7734174750223466,-0.7953287083233135
-1.0149825424576875e-11,0.3664094389561657,0.0,0.0,0.0,0.0,-0.11558643663233141
0.23844843105233016,-0.17329480362752098,-0.3465249883396457,0.0,0.0,0.2824957986611151,-0.28117233700984945
0.0,0.0,0.0,0.06074052447040168,-0.06074052447040168,0.16872741984722717,-0.002724458396142909
0.0,0.08702879893360274,-0.006464016729623129,-0.778330744968267,0.9165104317370558,-0.2187444689727684,0.0
0.42520413967926546,0.9283862700945511,-0.3933121566022783,-0.3015808629769009,0.07469090912402723,0.0,0.6275110667681595
0.17922694770325706,0.3217918148355798,-0.048941530176657984,0.19948483366039768,-0.24225517166322963,0.0,0.10935416245717683
0.2523074856752559,-0.2649880656952519,-0.00449080517417199,0.2361895025722202,0.9872419407874803,-0.4028160197434937,-0.8449917150499432
-0.17341427035995005,0.5673291762955898,0.060025120074920106,-0.3582362163765569,-1.4476171661061146,0.802364198785718,0.19508802595377994
0.1087666976165928,0.14690430274144065,-0.16297590901875392,0.016071606277313275,0.0,0.0,-0.9055608249621246
0.6780517559003161,-0.14330744986968846,-0.08750270729743133,0.0,0.37144833918022585,-0.005447393966987235,-0.3660009452132386
0.7502779351548932,-0.7100110205315604,0.21778368206184334,-0.26868093570083784,-0.35546904259714895,0.14258302715349458,0.6581233708898034
-0.6409008236456093,0.14484150276243601,0.4625335717941036,0.0,0.0030365298581972277,-0.0030365298581972277,0.45538280833761113
0.39096424141625136,-0.24333553795505689,-0.18972787971331234,0.05909799585520741,-0.4720523108475689,-0.3374838456517673,0.5028743767347756
0.0,0.11622985476312078,0.08216527966576234,0.05956171042934055,0.0085934669633842,-0.2665503118216079,-0.15516643811723838
-0.657046839239138,-0.14593168633071918,-0.036356040274949986,0.450064147178423,-0.351889318978302,0.37500802001192146,0.09350200876799822
-0.01870623163378826,-0.15007411622785927,0.2579140058575566,-0.5865768159759543,-0.6237373541397855,0.9549586584610383,-0.3312213043212529
0.3474295162125102,0.4384609658055445,-1.0253592488470114,0.02269201178674385,0.20287723724353346,-0.19287573680331455,-0.4120749436510836
-0.3574234638151871,0.5248768001285025,-0.4600490647210897,-0.06482773540741275,0.0,0.22469371766651725,0.39875106243230773
-0.3173221509907875,-0.08752665425406923,-0.017799814920685053,0.38225598106400516,-0.3864303814227045,0.0,0.0
-0.04492155306231774,1.0423069045499056,-0.7533017686624711,-0.0011641282294954074,-0.02922188821927572,0.024404614148186923,0.6946980128962071
0.7729388038957645,0.6914277638706604,-0.7505969587380171,0.12330356775055329,0.12370966890665946,-0.11188049275364265,-1.3999919372189127
-0.13778088692051899,0.009727134696979112,-0.005789879751493254,0.2422842708182316,0.0,-0.17157580711698894,0.17157580711698894
-0.2625712772617177,0.0,0.11816041465539229,9.749728802077584e-12,-0.11816041466514202,0.0,-0.29042540772381664
-0.21655276580830712,0.032459765668981067,0.4923097239874246,-0.6073328178139966,0.3620726900585699,0.26785404071900476,-0.022593912963578034
-0.43300522739157077,0.0831704973252316,-0.17837443532143848,0.0,0.015423096675534884,0.4488819054219751,0.022317599115363462
0.05707715121259904,0.22096705780374537,-0.4768493154744823,0.6188065660198621,-0.6914804889919182,-0.8694972229307831,0.8694972229307831
-2.1067158434417976e-11,-0.006170078655018667,-0.3352309083348356,0.051996220240294155,0.18655254634689658,-0.7627459061521977,-0.6580397095135997
0.10224508069428709,0.5328744327288387,-0.23212580856969817,0.02177448955295186,-0.21284395895371466,-0.11340155321659462,0.0
0.10262643753460655,0.09766356791771798,-0.008479246240197524,0.2333499790148761,0.6460736859928442,-0.8960902509486139,0.33701771027508287
0.0,0.0,0.0,-0.006128236491059007,0.5376432511642224,-0.5315150146731634,-0.43246621547530534
0.3297299887583772,-0.9282353318861396,0.10385228322148629,-0.17557386743126024,0.0,0.0010209443427346364,-0.0002564586096167966
-0.15386252717392263,-1.5415565747798339,1.198198427001359,0.27615046388371267,0.07494414405930193,0.005772182075259043,0.04487693672164328
-0.5054947863071103,0.8685902295346213,-0.2415667217507606,0.0,0.2868760984678744,-0.727392764757782,-0.0924533376826237
0.03955494393507414,-0.6149075128005244,0.26429015769367753,0.08877634756409605,-0.08877634756409605,-0.9115200221842125,0.30868613035801984
0.38619225289899956,0.15575584482348603,-0.5328981638677903,-0.3336106353081463,0.2502399255855347,0.1627966250224031,-0.2584912735095957
-0.13821949773555914,0.24584586396941405,0.1402936292561826,-0.1391689776801358,0.00913043759957831,-0.14363049795914404,-0.005960049704459486
-0.18813504241891893,0.4610309844216545,-0.6899498303355859,-0.16422010989328484,1.381590492054742,-1.4098784468122518,-0.6714768604856195
-0.15251803182784995,-0.9226009832226819,0.29264449377954904,0.6371400101599207,-0.9391640519449527,-0.005057989770415272,0.9370385209985801
0.2789232631834947,0.6121612929563686,-0.8764947219091808,-0.6275002750182325,0.27095280010121475,0.0,0.21582627311009753
-0.5481709901017441,-1.0955121343266807,0.697068430561774,-0.10433060428083862,-1.2155886154486262,0.16655151908461274,2.655564273695026
0.38399939871939687,0.5341114554250361,-0.947562863938739,0.12154442778493055,-0.12611379822210872,0.19569960746018486,-0.19569960746018486
-0.18842456748745223,-1.1318072677685087,1.1733839051501451,-0.1091474111490316,0.5742897840708429,-0.44583442675417095,-0.4780184627954861
-0.180798373238735,-0.13372254704514636,0.6089901178975761,0.01725608407685536,0.03417853749780747,-0.006606114880695624,8.238640351154736e-5
-0.7346489102320465,-0.39952102238630555,0.47569573532169773,0.2589652056873979,-0.2589652056873979,0.0,0.0
-0.1081651123139853,0.6516616758697793,-0.3626055104133267,-0.08035662658108034,0.0,0.40113260515427446,-0.5786223146348952
0.6847497136831205,-0.6021766948404921,-0.3604250991994,-0.32291605643537574,-0.5177920452829756,0.8186959895417032,0.022151424528056348
0.20951297807639274,0.2702846391802475,-0.6892047331616858,-0.30926723620762736,0.6429993542342582,-0.021380120116405887,-1.6368323363380455e-11
-0.16551551572863804,-0.11347679724940749,0.005522672965904363,-0.029400738601221388,0.38303146633012813,0.09692928783939808,1.2598306986312662
-0.21422790524974905,-0.00018846955822547287,0.48662147661713995,3.291006356320736e-11,0.02292746188339284,-0.24440609514628442,-0.2654580369184829
0.4617453899464446,0.009920089538278021,0.23300878652742762,0.16092501053599062,-0.39393379706341825,0.12522947267443837,0.036113024257068416
-0.04742966872718096,0.8053345907013876,-0.28601051073724965,-0.3789892466032149,0.3810893043084434,-0.0037244954160169518,0.0037244954160169518
-0.02484753619885329,0.0,0.4114211176529716,0.7936316878093295,-1.1365195351808968,-0.06569756792217174,0.020381753002295028
-0.11965071018367324,0.4671006399804534,0.0,0.08118658746814636,-0.08118658746814636,0.0,0.0
0.8515581112501192,0.5343602554235806,-1.1540608587935053,0.14063881146355922,0.19526048637219653,-0.8179913282857734,1.47398168855648
-1.3009579524769777e-11,0.4397933219153295,-0.415590628476739,-0.07981099835570601,-0.0006365769756137415,0.00025830435814730305,-0.00025830435814730305
0.12793706941465333,-0.6578810995847656,0.0,-1.146453101424822,-1.8300813493042272,1.4936172412608222,0.4038836931959593
-0.37133967388038225,-0.19490319582566565,0.4104623238466372,0.11779546873725662,1.0246945383198172,-1.0166170078359225,-0.11895213152980164
0.46523646633901816,-0.3098578614571562,-0.3384563662709251,0.5560408459373102,-0.04094083473843124,-0.43528236559711553,-0.07981764560176342
0.24310246644247518,0.135257121396535,-0.020116477049794038,-0.21201700429009585,-0.059204765893367414,-0.1955018221447669,-0.30675596569017677
-0.48931258303922953,1.3247655205378182,-0.2900740631171993,-0.2213907703298542,-0.012402771747374725,-0.42269156440572425,-0.20754524268114438
