0.38052371172044763,0.7346966993985798,0.7448949358443432,0.9682689682785665,0.020781392142035914,-0.08544999507554576,0.016844922898425915,-0.0
-0.3216549485394298,-0.3751136347391067,-0.0,0.0,0.3857515744290506,-0.377657215725806,0.11657421661574868,-0.13903203147382343
-0.0014469226819835118,-0.23932341348594136,-0.0,0.2606206655529671,0.0,0.0,0.0,-0.0003638812304970962
-0.16152640551715913,-0.47613112170771765,-0.4281247827356262,-0.11256102045933986,0.0,-0.0,-0.0,-0.0
0.8065054108476815,0.47479125437344083,0.3922414232682218,0.03269056998950765,0.2864540970069792,-0.07913423627228824,-0.0,0.5636560001409591
0.08046505811041993,-0.6150952591928506,-0.7880101341478166,-0.3843338289375274,-0.3843370259993877,0.0,-0.008191946122301785,0.5585321336898796
0.47267830884517975,0.4124851862694639,-0.0,0.04099844175297722,0.09769331807515945,0.6707340035511444,0.03138641423824109,0.06917575378297858
0.496154137223717,-0.0,-0.0,-0.061312340524598455,-0.008215616339046022,0.0,0.0,0.19454851718992416
0.08969299302061777,0.0,0.10984802402853229,0.0,0.6018587901119872,1.0517243261242566,0.0,-0.0
-0.3526463631264163,-0.8083788705317131,-0.3592876078650552,-0.049648162823121726,-0.03364288806900395,0.0,-0.29082535576490376,-0.10800389528879448
0.7880703917900225,0.6487881166499007,0.5173803979325228,0.048369879791213294,-0.16860405339825907,0.0,0.0,0.0
0.2295923313279641,-0.23721253922048588,-0.18046697799044908,0.0,0.0,-0.22395449745979013,-0.1619861883369264,0.0
0.08114252527363595,-0.1212286281698505,-0.0,-0.0,0.0,-0.8096046455599971,-0.11973552948416227,-0.1279387366776329
-0.11516460732545697,-0.8799996477098448,-0.04663743771650915,-0.052561168972023925,-0.16442448708022067,-0.0034159745413318166,0.005240776559773368,0.004560207562686861
-0.3324881993242796,-0.6390427502404675,0.5715366146475173,0.06268003135410269,0.05323726567765847,-0.07483296197950404,-0.7212416688219612,-0.2827924163189458
0.0,0.3450318844954435,0.3525671803918236,0.17064124859341945,0.12733612451071824,0.34549199387523616,0.01029463628637663,0.08857595394166445
0.33286991798741145,0.07860429256085721,0.38311682192597957,-0.23809080416236525,-0.06174859765981431,-0.06307825915116895,-0.07920899743644907,0.11335822347990847
0.27881272176151756,-0.038056605434789816,0.2816345338180302,0.19381649834475898,-1.5072875137357953e-9,0.0,0.5568555521380163,0.43360404634659194
0.3418047451169676,0.6574087461061536,0.34803011051842875,0.2836376041513021,0.6245634409668627,0.6298365708070538,0.20032248611483405,0.0
0.20762341306479062,0.11772172624218351,-0.0,0.2602055006662964,-0.0,-0.39942423158703694,0.5088221657061959,0.0
0.4221861892954855,-0.0,0.05666534174093406,0.056665341729261624,0.0,-0.619642038584011,-1.9508315402025276,0.002555346746140243
-0.46989318836447164,-0.4327631151686452,-0.11634680971009201,-0.3927662909717775,-0.5143315126894888,0.1561315410612035,0.1602880658329689,0.0
0.21489808447486722,-0.14205086600778724,-1.313655067431352,0.6611163675185066,0.7352195579529684,0.0,0.0,0.0
0.13800183420761186,0.01843933282826391,0.2545936819746036,-0.0,0.0,0.466280206554937,-0.0,-0.0
0.3140659153350534,0.07801966644082639,-0.4627742935449959,-0.0,-0.0,-0.0,-0.36717665989146436,-0.0
0.0,0.3467501821126775,0.0,-0.16488868807252946,-0.0,0.6999099063803816,0.002234159613361885,-0.08031662973286832
-1.3456103175920964,-0.5676345049496324,0.4556505168018279,-0.08361333302862249,-0.3036617981336652,-0.3030606426644908,-0.0,0.08548853332036718
-0.35326003897919495,-0.8275628140848278,-0.8272996746093807,-0.26301906319358853,0.0,0.01855312323368816,0.26846473383188335,-0.0
-0.4456609360362971,-0.04915965473806329,-0.12692507308444265,-0.12847122971374209,-0.13170295147847141,0.1433847544600631,0.0,0.0
0.1503557312767926,-0.0,-0.10104474381521407,0.25529461568506334,-0.1917949829156512,0.0,0.0,0.4903516631589468
-0.8231722276566057,-0.4978156660352853,-0.18697781546628,-0.44697982016658466,0.0,0.4819663866679473,-0.1412696393129841,-0.0
-0.04368751560396801,0.16384843981649735,0.32792057291647475,0.15809156554808107,0.24174698842853926,1.4575275509046686,0.4566927502232806,0.4570591066069937
-0.40075047417360715,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
-0.1617985267500252,-0.3630067239817099,0.005497825744929524,-0.12856965027485798,0.11381287606471323,-0.0,-1.142454154647971,0.6276410359666222
-0.0,0.052962405426065104,0.011009466674972828,0.23581910141550022,0.12830748806786138,1.2388153709139633,0.776098664597442,-0.0
0.10213317498868595,0.1044641746086595,-0.2850697966404123,0.0496418078601145,-0.0,0.1521716834333043,0.16074635169510534,0.1483475908789738
-0.23336268951733483,-0.40152255056529146,0.0,0.0,0.16898452608455042,0.24159928773284167,0.2363354695194562,-0.0
-0.0,0.09693613866209128,-0.33253422071745187,-0.33798474371165466,-0.27909757786361683,0.0,-0.391204743474945,-0.0
-0.48972070642369253,-0.0,0.0,0.0,-0.0074335110056435935,0.0,0.8232786796492062,0.0
0.3262233054283381,1.228151380078127,1.157452987163098,0.44541551600227197,0.4366372809064663,0.0030021133093419542,0.15561363847536297,0.32278359514144817
0.19925167910280578,0.08167300930404675,0.6818730133999623,0.4167555458139797,0.2025789255062196,0.7247304940736392,0.7504054215313485,0.7477761748540589
0.4750273727942278,0.49166255016577565,-0.11037658891735526,-0.03396234143894839,0.13141954229165984,0.0011572039844609755,0.0003539415226210695,-0.7148648184273162
-0.07624443117662283,0.4778880891528824,1.2689503914991078,0.13587584710321282,-0.22515752160565417,0.003516234165444743,0.79800355862873,0.7977065216337724
0.054180701376492335,0.10729925311108378,0.38645640675655435,0.0,-0.0,0.03200801956284013,0.0,0.0
0.11958096936874765,-0.0,-0.0,-0.4898728705452278,0.006648105640140204,0.0,-0.005922428100862939,-0.0
-0.39601537370523765,-0.6893973878524099,-0.6412990885160154,-0.23738149082871163,0.04158376620496835,-0.0014880106681087525,-0.0,0.4271107743311777
-0.23926218496975174,-0.23926218495004511,0.0,0.794361971320613,0.26445881078567607,0.0,-0.17065829923299933,0.0
0.09841789318429756,0.01053441059134251,0.17568669025617156,-0.0,0.0,0.0,-0.31346536803343517,-0.0
-0.47903450322582275,-0.5835170301991914,-0.15070034975520336,9.490437844043514e-5,-0.31185378867761265,0.017057004784778965,-0.0,0.22744786182794724
0.047041408552836825,0.4655777706339413,0.0,-0.0,-0.2574535843886325,-0.007978660451967306,0.35995564987944445,-0.4622868247667142
0.05179407652261108,0.17397769625615783,0.02119983384610043,0.2863179526105442,0.28631795261526577,0.0,-0.0,-0.0
0.0,0.10341223797672848,0.07988462441481775,0.0,-0.0,0.1539523604117015,0.14512435115707872,0.14504512154673457
0.8070383913880044,0.1296975414419389,-0.23394308659102456,-0.0,-0.0,-0.30267094863150773,-0.0,0.4617292874442847
0.08569238402136618,-0.0,-0.0,0.142450808201147,0.0998275856453047,0.09992539599714673,-0.013017381339989238,-0.0
0.7228992873097587,0.4060182628085069,0.3067049334430252,-0.0,-0.4487477793387807,0.2803379225773443,0.4513634388200747,0.33093914660667206
0.0,0.010002702028077503,0.23804230031772503,0.10274039246498477,0.10274039249140118,0.18283507271749738,0.17926466241386207,0.3181040667453092
0.04501738485423308,0.02603240219968238,0.465341363759479,0.08354598020704614,0.057213301924230714,1.3874853892527161,1.0257207755551367,0.66934577610688
-0.27911695870557257,-0.4176084848538818,-0.3454233246626988,-0.4071843044798747,-0.1684334588565288,-0.013737789664506386,-0.0,-0.0
-0.05900143723867651,-0.0,0.0017247478750059544,-0.0,-0.11330661003362429,-0.0,-0.0,-0.0
0.5211859942187435,0.4978020363432728,1.0574499252427418,0.22235820610003054,0.22275310455179537,0.0,0.005520076642761788,0.0
-0.5254051643087182,-0.6526455885817987,-0.48433522939915546,-0.2836163045949232,0.12148101405353419,-0.16064163567256926,-0.0014349265261852729,0.0
-0.8529124990448019,0.22780746171049093,0.9909640437988767,-0.5272984680354956,-0.7264876411313296,-0.007874093625152668,-0.054363994344495424,-0.0
-2.070307947019772,-2.469952863890443,-2.2304645389179587,-0.2733997672104641,-0.8691798744919579,1.2019527431862507,1.2344555635223928,0.7353263558022143
0.28400449443800296,0.24517753689624988,0.004818875427414784,0.38383279994902825,0.2900108397868307,-0.0871386770907364,-0.07837336724233716,-0.4277977611457017
0.7980284368844425,0.5798617111162768,0.10974651474932737,0.09517683101512193,0.0,0.003675102738596683,-0.24584069238113151,-0.9950689287610158
0.7674616081878189,-0.2674487578166127,0.1354288495839761,0.0,-0.23373248642534994,0.9913141486150175,0.6599203857941233,-0.23362702726463166
-0.1380174784359978,-0.6645854706997696,0.0,0.2803145540443086,0.1836418327347562,-0.0,-0.0,-0.0
0.10783985040044913,-0.17592515788271154,0.0,0.0,0.0,0.008985791588420533,-0.0,-0.0
0.2848698993406393,-0.14559169130038976,-0.02546236902802397,-0.1438314437132458,0.0,-0.0,-0.0,0.0
0.6497324048507168,0.2572423266482323,-0.18488310955559742,0.3267510148113263,0.0,0.19344169427848398,0.0,-0.0
-0.07729659108817626,-0.10536594949166433,-0.020953255303217885,-0.03173396033626263,-0.02360993213649661,0.0,0.0,-0.04087720887857537
0.7684039779842978,0.5651174389440451,0.0,0.43882408122668837,0.07942180661958047,0.16258642622124178,-0.15072299545041823,-0.8705416214322399
-0.16625571399889064,-0.5519652051703204,-0.3445198565447352,0.0,0.0,0.15155929786681482,0.16388091561853324,0.0007377152919630626
-0.17081377203277398,-0.016713158362818545,0.0010792785931069647,0.22043865071020813,0.5562464892172069,0.6799700586555152,0.6681458093201498,0.7600024771655343
0.6116226509525069,-0.27082401547743895,-0.36175750711797844,0.11129877572850905,0.0,-0.0,-0.0,0.9397466805400554
-0.15463156940154407,0.11520541269777766,0.9846298496803904,1.0091550942813965,0.0,-0.22678305876986565,-0.2706798649262124,0.0
0.24663042032646648,0.25046560285218233,0.8954196941223463,0.1647838138869889,-0.027523593418560303,-0.42125305431937454,0.0,0.32334606628716145
0.10437143363987637,0.5729106735285306,0.0022668187113556765,0.2713649813535957,0.26827760087251357,0.2658811018005197,0.08620091174147382,0.002290987632554692
0.5246096057698871,0.31848353764820986,-0.6528177266349339,-0.01670493670965516,-0.44539022597095135,-1.1284399782747991,9.59436768905066e-6,0.2559380611954996
0.08757544198020567,0.44633935321195156,0.0,-0.3298550760163683,-0.43622606645052553,0.0,0.7107391934122205,0.47576880242658093
0.6775413728093773,0.8811690868200293,0.0,-0.6918725684395152,-0.02143126834902133,-0.6499881322325075,-0.39923122766863717,0.0
0.6926308017690396,0.039074517126416866,-0.0,-0.3795459349822163,0.30369554117067016,-0.0,0.0,0.0
0.15152909202939993,0.14768606763730416,0.3675505057290596,0.2533903982967421,0.0,0.6402088879912432,1.2881735585073721,1.3440915574013812
-0.3105472914904915,-0.39689270510476304,-0.015060594935618801,-0.2262744441858173,-0.3326673511880024,0.014388844563716538,-0.0,-0.0010930969994080392
0.9687218317167643,1.6345371374114506,0.30377830777056736,0.0,-0.02533586144948001,-0.023221846304704263,0.0,0.0
-0.0,0.2694556097456945,0.3343835041688313,0.44583753932694226,0.052711442134458754,0.04320529172034305,0.08391292449891755,0.49001322520128915
-0.05288233633945255,-0.16304700309652578,-1.687578161230777,-1.4669743858298896,-1.3255862990622005,-2.3317218712015926,-0.6831053604625636,-1.1019155046905798
0.25445694992622014,-0.07560020506681156,-0.08105227820576402,0.22648128671020948,0.006998555236297694,0.667373682754771,0.33639464775555405,-0.3293319528341244
-0.11219067802306162,-0.0662179769667625,0.03969855202243235,-0.10430133615231924,-0.11506949272943573,-0.0,-0.0,-0.0
0.1254635854609866,-0.1928836341046628,-0.593567086900485,0.05810483580582909,0.06296366186547515,-0.0,-0.0,0.0
0.2733584228422839,0.0,-0.31424287127983264,0.14265138614279507,0.003765100010675859,0.1547475279768286,0.6779233115004258,0.7138862588443257
-0.03878672578786978,0.10832132100946129,0.2208921229926892,-0.09971228500227337,-0.004952422589043992,0.45438810297023585,0.4543881030119699,0.0
0.28004875751612346,0.7300283491016639,0.2614327908001922,-0.0,0.07364193910229033,0.29574457683453237,0.0,-0.0
-0.031075968053338086,-0.12954483886017862,0.2539579559450253,0.020029330977792584,-0.08170426954041912,1.2459100975350197,0.9006505537618907,-0.23256365384367364
0.3783682775252125,0.35821955881325085,0.3558263575866588,0.2532051701010374,0.18765875842415955,0.18165496465030498,0.0,0.0
-0.7199714048835991,-0.6532917380037145,0.18087628249688506,0.24882143189111666,0.06684953770912264,-1.1227988517387095,-1.2644171724749935,0.01121781627925003
0.2985802836197706,0.0,0.09798147703624766,-0.0,-0.24892033025900098,0.2310198907640118,0.004021089323612821,0.0028001021471369724
0.0,-0.0,-0.34436624905975655,0.4691358356178778,0.0,0.060197541405135946,0.288181744954175,0.48339564125482326
-0.08716308503015813,0.0,0.19814796746834598,0.06681913494129602,0.0,0.13092728444890747,0.20302945631563898,0.0
-0.5909085829207845,-0.5229598768470677,-0.2450462040132554,-0.0,-0.012467848791683828,0.0,-0.0,-0.10307451557102466
-0.16485467994067662,0.0,0.0022407167179993434,0.1119875093065379,0.11059209513860078,0.028641208381391604,0.015272316005704095,0.21810741237016698
0.19565310745678344,0.9565378453309819,1.3583799407828236,0.5254416705065348,-0.10009152541744558,-1.4515000741072643,-0.25409402417804805,-0.0
-0.0758590804486607,0.17549370519091675,0.1798597280386442,0.29561516456648523,0.0,0.0,0.0,0.0
-0.3832918922248824,-0.1679633958909722,-0.8659624187576949,-0.19741503679191225,0.3774628578746934,0.0,0.0,-0.2730749611277337
-0.012342050210943875,-0.42400688465044295,0.016444253257352045,0.01750280142296255,-0.3156437538096045,0.0,0.0,-0.5939523807843813
-0.0,-0.20424945543876916,-0.004932078829059086,0.5221850639148437,-0.0,0.0,0.7109729222030787,0.3275783708681066
0.004548517947067535,0.35034469794310963,-0.0,0.009574108805904603,0.0,0.0,-0.1282940225438668,-0.12829402250322539
0.1450615262124541,0.1450615261873741,0.60819852106866,0.382184092429743,0.5297609581058772,0.5543640082020381,0.27015193328916526,0.010628887928151691
0.24314456566009923,1.1982942601229603,0.020345365014364968,0.02034536515744313,0.0,-0.522923226945767,0.0,0.0
-0.2549311347514768,0.4162683332524684,0.012161316781220009,0.13730059889497823,-0.2472526302580277,0.9516469266716594,0.5653667313362372,0.0
0.0,-0.13783121456271066,0.003758749375958133,-0.0,0.0,0.00030393307189516614,0.0,0.1748917691813781
-0.7905879079981953,-0.9541744308458661,-1.474002321261065,-0.11138075300563748,-0.0,0.0,0.19892394880876593,0.0
-0.0,-0.2728219143642877,0.28827078604029,-0.0,-0.0,0.0006993916039113522,0.2018078210796712,-0.14482635551290124
-0.8723836036855537,-0.34556192076757164,0.6891828081046043,-0.24128906001123276,-0.1367225354843038,-0.008033104755875143,0.0,-0.0
0.341918422920151,0.49335550421533875,0.2422064615734737,0.13954010211048928,0.0842295850149458,0.06476047069895323,0.04301565871341307,0.51572830799235
-1.0552119052629374,-0.4384331857416344,0.43955125595156525,0.18025137598448268,0.18025137596763846,0.09373247282861918,0.001777230093001618,0.0
0.06462838033843032,-0.596712712749129,-0.33275912856480006,0.0,0.0,0.1852227706529477,0.13947259911287313,-0.0
0.15470252331917264,0.12299700872175931,0.048498302580447114,0.0,0.06749107500075213,0.3667832653070217,0.3667832653040364,0.3786501301920854
-0.0,-0.23676818370510394,-0.0,-0.38437643125740845,-0.26019753232002263,-0.01899958502403146,-0.017419942293649463,0.17081241659404578
0.41853973202305866,0.0,0.0002263847312482507,0.2876512241003546,0.14465070536445293,-1.5237288745212443,-0.0031468373446661676,-0.0
0.05644983742301125,0.12564663527207226,0.5247183613121879,0.38969533517097915,0.009606978654411014,-0.8514254809823868,-1.1571595715019651,-0.004637850536536915
-0.0,-0.11224792057618542,-0.19525154228912267,0.0,0.0,0.0,0.0,0.0
0.07426847533298436,0.24612146562514864,0.0,-0.0040585988138878044,0.15929750790538486,-0.1868893054867292,-0.0,0.0
-0.002552795107147138,-0.09729829921433275,0.0,0.152780237182184,0.007788184566947015,-0.6529103976374693,0.19727416596167205,0.13615994651319693
0.5004660518417541,0.17735348599636214,0.04420158591569115,0.12927537580476622,-0.093177011523665,-0.009178323230854412,0.0,-0.0
0.6874300137796168,-0.049790617374146535,-0.04275514411925008,0.0,-0.30830939204659585,-0.0,-0.0,-0.0
-0.0037057486727322003,-0.381350053669826,-0.0,-0.0,0.22599789362342493,0.570964334112977,1.0925774487458244,0.18203409335400791
-0.0,-0.0,0.01781803538256941,0.26257602116071943,0.0,0.0,0.0,0.0
0.09143164561613407,0.15524225119340487,0.3718680049886528,0.43257986295672674,-0.0030706476316223704,-0.385278982578698,0.0,0.06392895525976022
0.6399121947794187,0.4277641100830992,0.003356006075975254,0.00799748826474219,0.0,0.0,0.19392294462998788,0.010211413714309038
0.3409754159675917,0.4145956659682277,-0.14367994340500698,0.2713635855107462,0.4504862314911785,0.8365691039350704,0.3463860998919229,0.0
0.6368785583036936,0.36102839590747837,0.07900793470542083,0.07900793468952977,0.15053338836164762,0.4534414723900278,0.4534414723712693,0.8874152420919498
0.5510116746977823,0.3522900421529868,-0.2538367306814728,0.0045082731112325485,0.0,0.45178829020663563,0.6430584634291994,0.46951100797503204
-0.0,0.3838388625649033,0.20870812843583916,0.20870812875439862,0.09025847754122698,-0.05325538631447674,-0.040238325262961644,-0.1782825905720855
-0.16402773319638903,-0.06750002119353461,-0.19175782392322105,0.04587515893666015,0.18606397421352452,0.67705527091494,-0.9163153316693239,-0.3817183841450416
-0.026980993055534235,0.0745585926805763,0.17001101964614157,0.34553381382541704,0.4871304250969934,0.8294981743050364,0.5643938546324804,0.153521331209495
-0.17730004266214386,-0.3237299945703449,-0.21963667286913285,-0.015874372679514602,-0.16989394845841957,-0.02683062746386287,-0.3647027353731309,-0.37540795364592794
-0.4153165296842782,-0.18405678801928418,-0.14926252350711489,-0.17597904297077138,-0.36111605899054894,-0.0,-0.0,-0.0
-0.0,-0.5691910220255212,0.013761602196175908,-0.0008285203581034435,0.0,1.3532629955555522,0.0,-0.9950684519679504
0.08143046362804782,-0.562624295066719,0.17768407588991575,-0.0,0.09718343155160766,1.2023276123739923,-1.4859670536997087,0.0
-0.3793165948999689,-0.15894546678482083,-0.19966496139242132,0.05003894187113284,-0.24807702864285916,-0.026529437715377958,-0.08118116839766838,-0.5180228557703558
-0.235513568529458,-0.6856035346129453,0.0009223660187651083,0.20116683317040318,-0.21993530075473133,-0.0,-0.0,0.7516332186494825
-0.15185003893484209,-0.1412487593826491,-0.0,0.00047776642084294656,0.0,0.003283657244171503,-0.11346926643954043,-0.4195259807270368
-0.626961293035465,-0.36214902604780375,-0.29108243942922046,-0.1714191090120923,0.0,-0.043301641790640256,0.3575852795831448,0.989253574119099
-0.25109875190542175,-0.3238149900240972,0.38883910429655094,0.0,0.0,0.0,0.008154255034055419,-0.1441893952876421
-0.27352471305673387,0.23254282389777117,0.006912024055046823,0.006912024060977267,-0.0,-0.0,0.0,-0.15814212845341002
-0.7281385981585979,-0.34423808781785065,0.0,0.3001346840238627,0.2862141804764884,-0.0,-0.0,0.0
-0.9694355331702188,0.2573522153146151,-0.15525658848812446,0.18692775765848102,-0.5712954710551884,-2.3770215552728797,-0.0298224372434347,-1.1847638762890405
