0.38052371172044763,0.7346966993985798,0.7448949358443432,0.9682689682785665,0.020781392142035914,-0.08544999507554576,0.016844922898425915,-0.0
-0.1812731232242516,-0.1310334559478903,0.09720639374434109,0.24413771184108535,0.2910169213231013,0.2883822546850769,0.4955893702320958,0.06249642034360869
-0.07984114872654455,0.0,0.0,-0.1771499457763467,-0.18076973988772074,-0.18076973986872444,-0.04763010907419237,-0.05117883591616717
0.45454240400599394,0.29306724629364855,-0.0,-0.0,0.0003175381310441921,0.36690945604880165,1.0685152276887024,0.49123677283689465
-0.4461770198226477,-0.615208526835846,-0.03531403571803584,0.01688866139004917,0.5337013978144913,-1.1683650124214742,-0.2711296071419791,-0.0
0.5581129047337214,0.2337526431657248,0.4073517113643587,-0.5192825288449466,-0.6049772337975426,-0.0,0.00207902253275013,-0.012200122507609663
0.3566915213616055,0.032317458598594105,-0.9380283105354181,-0.5665247366485425,0.018383624318191114,0.487061287262617,0.44995343275959815,1.0007090348823682
-0.17816165976675613,-0.24013193605727662,-0.0,-0.024779193473407957,-0.02656013339946993,0.0,0.30645438605129827,0.0
0.32651286384848377,0.0,0.0,0.0,0.0,0.011806540536818348,0.18048649518472681,0.3587634610421162
-0.0,0.10666708685040499,-0.958230336400341,-0.06040891458873052,-0.267353139264682,0.2225455681295168,0.7142729194186008,-0.01210625354544502
-0.048746575019356045,0.0,-0.01715017338985738,0.0,0.0,0.03055196686043893,0.7336842966174346,0.0
0.46315170718784393,0.08516078649908627,0.44499617054295687,0.08891473337417222,0.08622841453941234,-0.0,0.47964325336256686,0.23839615067877296
0.5245527162601747,0.6347001634324787,0.5411653475743028,0.01757490654096273,0.12490614458876048,0.5962860058891314,0.17317396187614265,-0.0
0.12645663711304478,-0.5759801169249953,-0.2923417091671568,0.3258589046120425,0.12386228530311806,0.0013894666464967956,0.04320779455225157,0.1096398968803544
-0.027206065532542328,-0.0934629515665965,0.5632587551883306,-0.0,-0.0,-0.0,0.0,0.0
0.34345251296869767,0.7224023743639654,0.8166106168005752,0.0942336613363252,0.09449244088903844,0.139460963587827,0.0,0.0
0.11479352312576416,-0.4633123160273853,0.3036153539178224,0.07247804258386889,0.005029107349385975,0.739270482369278,0.0,0.0
-3.1548485842574383,-2.22721596950194,-2.0621470510060207,-0.0,-0.007186669357189985,-0.011533256668487354,0.21445187228107992,0.22353013324043425
-1.1775418080067073,-1.0471000772417745,0.0011655988886450528,-0.14852606307435295,0.15405387362041176,1.0638625805063269,0.09729869694742271,0.06891914543673289
0.055029118342416576,1.25225454004598,0.827001754153009,0.12983997550191861,-0.0,-0.06903705402888888,8.722138837216003e-5,0.07162610523243344
-0.05140413803838758,-0.2728386167618239,-0.7282101714571124,-0.008026140756178303,-0.0074643054004288325,0.2439295607746001,0.8414114962497826,-0.0
0.2157739410707373,1.364800401426189,0.19850299887241593,0.21034870598353902,0.020921616530495343,0.0,0.0008520675714810594,-0.0
0.1303888064494039,0.8897211617848508,0.5624532993466375,0.169541750589075,0.0,0.2220786645767421,0.0,0.0
0.10560248630044078,0.6311760810420919,0.04759686651407781,0.0073698641669738395,-0.18157447067922447,0.0,0.0006364873636608743,0.0
0.019217227307115857,-0.4972392047078552,-0.35374838537900627,-1.2463984464691973,-0.9271302398081553,0.0,0.0,0.0
-0.2043664302744736,0.004080292792862401,0.004080292760774981,-0.0,-0.0,0.7943349073738396,0.3924295308944489,0.0
0.26462169754753306,0.2688360946025488,-0.07329727343209236,0.0158202522986333,0.07507856156065056,0.10288820089190372,0.10494163352774583,-0.016017660539098397
0.5608591022582099,0.38104206177916844,0.44857353636949965,0.4382174621940711,0.2621894042968803,0.38314400536793963,0.37019337795836804,-0.4522308736813514
0.29873440389078454,0.21624014248861695,-0.0,0.003869570004689856,0.0002859792741099809,0.9292248212020503,0.5276186906313525,0.0
-0.0,-0.6682191473366694,-0.5215002432594055,-0.40510500907039787,0.45270105353133805,-0.14910540540747644,-0.6436690449511204,0.0
0.3352575833254528,0.33365037972620026,0.02050053847174067,0.2609947660033671,0.5515529282380481,0.5458032928395438,-0.0,0.1847970200301473
0.3454618749814356,-0.6813659193374456,-0.055677577525497575,0.14201665190293666,-0.6407079842877758,0.0,-0.0,0.24568739309745574
-0.02041533562425154,-0.0,0.03834271942098127,-0.0,-0.006642461456740908,-0.0,-0.0,-0.0
1.2032041157562254,0.6922037130429928,-0.9913020439910336,0.17286022398578027,0.1472695935096876,-0.0002012019954512147,-0.00020635397641657598,0.326013498801599
-0.0033927435690988307,0.0,0.7166889210981731,0.042910872717100944,0.06390141760958257,0.07856782772952335,0.9562768498096147,0.40160979784302303
0.3737957681710553,0.5450888354386138,-0.07097698422458922,0.1748257245863008,0.5336839301523422,-0.022354983771008242,-0.19741006579446863,0.0
0.375804240684094,0.637397694886334,0.0,-0.2241480549763598,-0.5443215209636804,-1.9008525617402363,-0.17592351949177748,1.0033897034585206
0.25535022739703517,0.3215239173129386,0.0,-0.0,-0.0,-0.0,0.06416528768929132,-0.17353007445125732
-0.0,-0.0,0.5357828390405143,-0.1335717124493722,0.3413902697283194,0.7181275337463975,0.15925755576542022,-0.0
0.0,-0.13336054156661026,-0.5382913870613216,0.0,-0.031059392013666906,0.25020222534295117,-0.0,0.0
-0.029270658902605058,-0.9512075031508609,-0.04526311653440254,-0.062288171519729936,0.0,0.008574426055663307,0.0,0.0
-0.25176321155042486,0.0,0.0,-0.09813209371925186,-0.1073630489242579,-0.15206335349303868,-0.0,-0.0
-0.2311819684187731,0.2310063071375323,0.3821916403361528,0.2767263534240412,0.13225060014005421,0.0,0.2532660905363111,0.0
-0.0,-0.9361726654553131,-0.24197854118548565,-0.08362859353921234,0.21984122269052153,-0.7564198296366091,-1.6034715096098635,-1.4822597837764335
0.07612844825917962,0.6760872570285404,0.7297481094924485,0.0,-0.22998582379267304,-0.9087542294375498,-0.9032749623878155,-0.0
0.3575937692974763,0.7415713293971394,0.0,0.47164877349709444,0.2207058552332654,0.09842660634231265,0.31654364817024494,0.4910968421990937
-0.8676379651478572,-0.5727798948863759,0.052925031940733294,-0.19782347797581232,-0.20204783059751738,-0.06900808193037207,-0.10163123041918237,-0.23758821649294942
0.0,-0.545445586068693,-0.7202522841983123,0.17889581522470813,0.07351640050953785,0.669848843883225,-0.6119977456592227,-0.63666039978386
0.0,0.17639981724006515,0.3236260705245872,0.0,0.0,-0.0,0.0,-0.175740719208721
-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.09733553820035248
0.2630984121240904,0.14044660157556738,0.024692713724417482,0.0,0.662310678223416,0.6534186110252338,0.0,0.0
-0.2796566806366107,-0.0,0.853234706608503,0.0,0.18096859308460025,0.0,0.0,-0.0
-0.30154002907271293,-0.3857404589279152,0.011859446418365215,0.0,0.0,0.0,-0.2942901077964495,0.0
-0.7126869890032493,-0.1183728765717189,0.008857322438745627,-0.01047932545073407,-0.24925905771462206,-0.621311493621758,0.8588230809135802,-0.372898214471765
-0.650301472089542,-0.09841191048546356,0.04096825223280958,0.03791699843578093,0.0,0.009972550319420773,0.004909075087553848,0.0
0.5176667926972505,0.25506502056466973,-0.0,0.468697482726058,0.42457309242112257,0.5350593263664383,-0.0,-0.110826985532031
-0.0,0.268564207783676,0.15143725936857472,-0.0,-0.3193988651856938,0.21502842085535864,-0.36233366003244816,-0.1394969327063391
-0.739997811038867,-0.3872317609155694,-1.0875436642023133,-1.3838722454433237,-1.1004008459971995,-2.925801409105932,-2.5375749839034576,0.14063049636009695
-0.47904737776257483,-0.2567930634649379,0.0,0.0,0.23255319884060005,0.0,-0.11398651843933036,-0.3547663836954977
0.21694732744426617,0.1228410888644331,0.5430392283015969,0.15512003685856512,0.3755358820626923,0.4658497839172989,0.04553963665588903,-0.27723538929830294
-0.4929947228887039,-0.2422857662430029,-1.2354672633072945,-0.7997929518342312,-0.33205035963334134,-0.47193256239670495,-0.47218428260063955,0.38592752350795584
-0.12987662299372715,-0.6140481715602291,0.24891879322579039,-0.009976531834757123,0.043875788926106815,0.0,0.02604017558776472,0.724982024573258
-0.0,-0.16085552666165337,0.3021612759745763,0.13461573398715498,0.2835859900781392,-0.12952102685490663,0.0,0.0
0.21817287148230727,-0.5775693343413569,0.49875319735373874,-0.40283908852690326,-0.0,-0.05704642790214122,-0.10887753511992719,-0.9384296336477459
0.4742837827485097,0.25864255974704875,-0.0,0.020491052328360484,0.03461995538183524,-0.8616389871845131,0.0,0.4318708186021944
0.02248560803921044,-0.5652253307613796,-1.561298412124237,-0.5972309713522955,-0.0,0.0,0.0,0.22100851612158
-0.19537028745351753,0.6321627792451019,0.8210485758646685,0.28261562943797397,-0.0,0.0,0.26478946574149553,-0.09365089078467756
-0.05055799871717551,0.3398215113119898,0.22531238252591773,0.1833479862537846,0.1893203620744189,-0.5001129963213459,0.2804594566018377,1.0968597102419908
0.06536173500645556,0.12703158872380163,0.033214091452833196,-0.2012197888415213,-0.5276094308451327,-0.21132340072960118,-1.6709094415774064,0.5883732836156702
-0.8802717532223936,-0.9589498320759082,-0.03308575988978538,-0.0,-0.10878994211469628,0.18504095210036273,0.1951591071048648,0.0
-0.6478282336028671,-0.7564879584458996,-0.5929846359887805,-0.1917170366987644,-0.0,-0.014827185004103577,-0.0,0.0
0.4969334326696183,0.8076209746630307,-0.1865535692618116,-0.3439557468702338,0.4458701350462665,-0.0,-0.0,-0.0
0.36439545314174865,0.13707954920275411,0.1370795491915321,0.3217403276481843,0.39744962272392487,0.8187656811465102,0.8442505240066486,0.22788989323994235
0.05665376864215842,-0.0,-0.03454378313603387,0.24406513436148836,0.6485878494685097,0.37822711413256976,0.10908628642632592,0.1065923109002139
-0.08925210842366713,-0.17763676071001847,0.0,-0.010330377330799763,0.19791570649546894,0.7573150964386639,-0.0,0.0
0.5962318527416819,0.03697561858243128,0.0,0.025769823781881335,0.0,-0.0,-0.0,-0.0
-0.1604256821375062,0.19133803179233166,0.3004047345486026,-0.0,-0.0,0.0,0.0,0.0
0.6459174594707836,0.10797277950786353,0.10797277953347592,0.3233029647384617,0.003583003552402527,0.0,0.1322618208573277,0.7811723429471112
0.1623494033191,0.3395075046869611,0.31075739743846004,-0.05116288134188434,-0.2087246228939986,0.12169598395797618,0.5959007744045136,1.3327852968669849
0.0,0.5976887964978129,0.5219343262286547,-0.0,-0.5355543560408066,-0.1029381709159177,-0.0,0.0
0.0,0.49402357397264307,0.6048521735707177,0.07436824953955257,0.0,0.0,0.011667964304942838,-0.0
-0.2720483111808937,0.0,-0.09423119456444992,-0.08847894228777863,0.0,1.3328404109751844,1.3205108083994592,0.7935457087039076
-0.23471241195732157,0.27040819410803196,-0.0,0.05445261909564545,0.05283698820020188,0.0,0.0,0.0
0.5227408874273765,0.7731764217182112,0.0,-0.1942048251749122,0.0,0.1506628914566177,0.0,-1.0925904611337862
0.6194226810256459,0.6684137386278128,0.45862362843833687,0.038225992828336615,0.2443131090191852,0.6019926094389751,0.22005976326125942,0.2335391264236903
0.031123375670243116,0.0,-0.44354002817560795,-0.0,-0.0,-0.0,0.8948469741806224,0.2798058195292137
-0.12119171173275982,-0.13457075209944727,-0.00790572682432701,-0.7699818343771601,-0.16136067002036553,0.49003028883977284,-0.05239291642285782,-1.0175598030301014
0.31476558688039735,0.4274590478927941,0.29058479104403295,0.26480356256689236,0.18079103331953536,0.021911233300966924,0.7953287083233135,0.0
-0.36640943894601585,-0.3664094389561657,0.0,0.0,0.0,0.0,-0.0,-0.11558643663233141
0.2813713609148365,0.5198197919671667,0.3465249883396457,0.0,0.0,-0.0,0.2824957986611151,0.0013234616512656555
0.0,-0.0,-0.0,-0.0,0.06074052447040168,0.0,0.16872741984722717,0.16600296145108426
-0.0,0.0,0.08702879893360274,0.08056478220397961,-0.6977659627642875,0.2187444689727684,0.0,0.0
-0.7333882993186646,-0.3081841596393991,0.620202110455152,0.22688995385287364,-0.07469090912402723,-0.0,0.0,0.6275110667681595
-0.4093068943593469,-0.23007994665608986,0.09171186817948994,0.042770338002831955,0.24225517166322963,0.0,0.0,0.10935416245717683
0.041547676627904366,0.2938551623031603,0.028867096607908375,0.024376291433736385,0.2605657940059566,1.2478077347934369,0.8449917150499432,0.0
-0.3937644409693305,-0.5671787113292805,0.00015046496630916965,0.060175585041229274,-0.2980606313353276,-1.7456777974414421,-0.9433135986557242,-0.7482255727019442
-0.1087666976165928,0.0,0.14690430274144065,-0.016071606277313275,-0.0,-0.0,-0.0,-0.9055608249621246
-0.4472415987331963,0.23081015716711978,0.08750270729743133,-0.0,-0.0,0.37144833918022585,0.3660009452132386,0.0
-0.4997621333055926,0.2505158018493006,-0.4594952186822598,-0.24171153662041645,-0.5103924723212543,-0.8658615149184032,-0.7232784877649087,-0.06515511687510518
0.03352574908906964,-0.6073750745565396,-0.4625335717941036,0.0,0.0,0.0030365298581972277,0.0,0.45538280833761113
0.048753636482307294,0.43971787789855865,0.19638233994350177,0.006654460230189417,0.06575245608539683,-0.40629985476217206,-0.7437837004139394,-0.24090932367916373
-0.0,-0.0,0.11622985476312078,0.19839513442888312,0.2579568448582237,0.2665503118216079,-0.0,-0.15516643811723838
0.2837370452795704,-0.37330979395956765,-0.5192414802902868,-0.5555975205652368,-0.10553337338681378,-0.4574226923651158,-0.0824146723531943,0.01108733641480392
0.4974431579800453,0.47873692634625703,0.32866281011839776,0.5865768159759543,0.0,-0.6237373541397855,0.3312213043212529,0.0
0.30494373700488425,0.6523732532173945,1.090834219022939,0.06547497017592764,0.08816698196267149,0.29104421920620493,0.09816848240289038,-0.3139064612481932
0.3574234638151871,0.0,0.5248768001285025,0.06482773540741275,0.0,-0.0,0.22469371766651725,0.623444780098825
0.42682302052424115,0.10950086953345368,0.02197421527938445,0.004174400358699398,0.3864303814227045,0.0,0.0,-0.0
-0.23810218052453255,-0.2830237335868503,0.7592831709630553,0.0059814023005842045,0.004817274071088797,-0.024404614148186923,0.0,0.6946980128962071
-0.12146123511272827,0.6514775687830362,1.3429053326536966,0.5923083739156795,0.7156119416662328,0.8393216105728922,0.7274411178192496,-0.6725508193996631
-0.10844063884319848,-0.24622152576371745,-0.23649439106673834,-0.2422842708182316,0.0,0.0,-0.17157580711698894,-0.0
0.2625712772617177,-0.0,-0.0,0.11816041465539229,0.11816041466514202,0.0,0.0,-0.29042540772381664
-0.30821672384809856,-0.5247694896564057,-0.4923097239874246,-0.0,-0.6073328178139966,-0.24526012775542672,0.022593912963578034,-0.0
0.5282091653877776,0.09520393799620688,0.17837443532143848,0.0,0.0,0.015423096675534884,0.46430500209750997,0.48662260121287343
0.271479029430194,0.328556180642793,0.5495232384465384,0.07267392297205609,0.6914804889919182,-0.0,-0.8694972229307831,0.0
-0.017916085703727786,-0.017916085724794945,-0.02408616437981361,-0.3593170727146492,-0.30732085247435503,-0.12076830612745845,-0.8835142122796562,-1.541553921793256
-0.09852268223607022,0.0037223984582168664,0.5365968311870556,0.3044710226173574,0.3262455121703093,0.11340155321659462,-0.0,0.0
-0.0,0.10262643753460655,0.20029000545232453,0.191810759212127,0.4251607382270031,1.0712344242198473,0.17514417327123336,0.5121618835463162
0.0,0.0,0.0,0.0,-0.006128236491059007,0.5315150146731634,-0.0,-0.43246621547530534
0.6702269273375363,0.9999569160959135,0.07172158420977395,0.17557386743126024,0.0,0.0,0.0010209443427346364,0.0007644857331178398
0.1512077294239796,-0.0026547977499430265,-1.5442113725297768,-0.3460129455284177,-0.06986248164470502,0.0050816624145969096,0.010853844489855952,0.05573078121149923
-0.12152872147675031,-0.6270235077838606,0.2415667217507606,0.0,0.0,0.2868760984678744,-0.44051666628990765,-0.5329700039725314
0.31106241117177263,0.3506173551068468,-0.26429015769367753,0.0,0.08877634756409605,-0.0,-0.9115200221842125,-0.6028338918261926
0.1700154243551089,0.5562076772541085,0.7119635220775945,0.17906535820980413,-0.15454527709834212,0.0956946484871926,0.2584912735095957,0.0
-0.1087510178099017,-0.24697051554546084,-0.0011246515760468057,0.1391689776801358,0.0,0.00913043759957831,-0.13450006035956572,-0.1404601100640252
0.6095619529836449,0.421426910564726,0.8824578949863805,0.19250806465079465,0.028287954757509802,1.4098784468122518,0.0,-0.6714768604856195
0.15251803182784995,0.0,-0.9226009832226819,-0.6299564894431329,0.00718352071678781,-0.9319805312281648,-0.9370385209985801,-0.0
0.34195764068633516,0.6208809038698299,1.2330421968261984,0.3565474749170177,-0.27095280010121475,-0.0,-0.0,0.21582627311009753
0.5481709901017441,0.0,-1.0955121343266807,-0.3984437037649067,-0.5027743080457453,-1.7183629234943716,-1.5518114044097588,1.103752869285267
0.03402138023148429,0.41802077895088113,0.9521322343759172,0.0045693704371781675,0.12611379822210872,-0.0,0.19569960746018486,0.0
0.1275399839381757,-0.06088458354927655,-1.1926918513177853,-0.019307946167640266,-0.12845535731667188,0.44583442675417095,-0.0,-0.4780184627954861
0.0,-0.180798373238735,-0.31452092028388134,0.2944691976136948,0.31172528169055014,0.3459038191883576,0.339297704307662,0.33938009071117353
0.6584741972966544,-0.07617471293539217,-0.47569573532169773,-0.0,0.2589652056873979,-0.0,0.0,0.0
-0.10053442656138693,-0.20869953887537224,0.44296213699440706,0.08035662658108034,-0.0,-0.0,0.40113260515427446,-0.17748970948062076
0.27785208035677156,0.9626017940398921,0.3604250991994,-0.0,-0.32291605643537574,-0.8407081017183514,-0.02201211217664828,0.00013931235140806844
0.12205356416343989,0.3315665422398326,0.6018511814200801,-0.08735355174160571,-0.39662078794923306,0.24637856628502525,0.22499844616861936,0.22499844615225104
-0.08016108771676558,-0.24567660344540362,-0.3591534006948111,-0.35363072772890675,-0.38303146633012813,-0.0,0.09692928783939808,1.3567599864706643
0.21473156833929902,0.0005036630895499549,0.00031519353132448204,0.4869366701484644,0.4869366701813745,0.5098641320647673,0.2654580369184829,0.0
-0.4716654794847226,-0.009920089538278021,-0.0,0.23300878652742762,0.39393379706341825,0.0,0.12522947267443837,0.1613424969315068
-0.4739944689421854,-0.5214241376693663,0.28391045303202117,-0.0021000577052285,-0.3810893043084434,0.0,-0.0037244954160169518,0.0
0.02484753619885329,-0.0,0.0,0.4114211176529716,1.205052805462301,0.06853327028140432,0.002835702359232579,0.023217455361527608
-0.3474499297967802,-0.4671006399804534,0.0,0.0,0.08118658746814636,0.0,-0.0,-0.0
-0.37546888784799054,0.47608922340212867,1.0104494788257092,-0.1436113799677961,-0.002972568504236884,0.19228791786795965,-0.6257034104178137,0.8482782781386664
0.05624488190573885,0.05624488189272927,0.49603820380805874,0.08044757533131976,0.0006365769756137415,0.0,0.00025830435814730305,0.0
0.5299440301701123,0.6578810995847656,-0.0,-0.0,-1.146453101424822,-2.976534450729049,-1.482917209468227,-1.0790335162722677
0.1488596781680611,-0.22247999571232116,-0.4173831915379868,-0.006920867691349612,0.110874601045907,1.1355691393657241,0.11895213152980164,-0.0
0.18307776138906318,0.6483142277280813,0.3384563662709251,0.0,0.5560408459373102,0.5151000111988789,0.07981764560176342,0.0
-0.24310246644247518,-0.0,0.135257121396535,0.11514064434674097,-0.09687635994335488,-0.1560811258367223,-0.3515829479814892,-0.658338913671666
-0.5461181404771809,-1.0354307235164104,0.2893347970214077,-0.0007392660957916048,-0.2221300364256458,-0.23453280817302052,-0.6572243725787448,-0.8647696152598892
0.10620981965198455,0.3974654619129145,-0.004859041946783798,0.3161195345523256,0.3871394816533907,0.0,0.3324696770936313,0.11009051309343636
